"UniqueID","linenumber","sentiment"
"Bush 2006",266,5
"Bush 2006",267,0
"Bush 2006",268,-1
"Bush 2006",269,2
"Bush 2006",271,2
"Bush 2006",272,2
"Bush 2006",276,7
"Bush 2006",277,3
"Bush 2007",2,2
"Bush 2007",5,2
"Bush 2007",6,1
"Bush 2007",7,1
"Bush 2007",10,-1
"Bush 2007",11,2
"Bush 2007",13,3
"Bush 2007",14,0
"Bush 2007",16,1
"Bush 2007",17,2
"Bush 2007",18,4
"Bush 2007",19,5
"Bush 2007",20,2
"Bush 2007",21,-2
"Bush 2007",28,-3
"Bush 2007",30,-2
"Bush 2007",31,2
"Bush 2007",33,1
"Bush 2007",34,1
"Bush 2007",36,-3
"Bush 2007",40,-2
"Bush 2007",41,1
"Bush 2007",43,-2
"Bush 2007",44,-2
"Bush 2007",45,2
"Bush 2007",47,8
"Bush 2007",48,4
"Bush 2007",51,2
"Bush 2007",52,-6
"Bush 2007",53,-1
"Bush 2007",54,5
"Bush 2007",55,3
"Bush 2007",56,6
"Bush 2007",57,2
"Bush 2007",61,-1
"Bush 2007",62,-1
"Bush 2007",63,2
"Bush 2007",65,1
"Bush 2007",66,1
"Bush 2007",67,2
"Bush 2007",68,2
"Bush 2007",69,-4
"Bush 2007",70,1
"Bush 2007",71,1
"Bush 2007",73,1
"Bush 2007",75,-2
"Bush 2007",76,2
"Bush 2007",77,2
"Bush 2007",78,2
"Bush 2007",79,10
"Bush 2007",80,-3
"Bush 2007",81,2
"Bush 2007",82,1
"Bush 2007",83,1
"Bush 2007",84,-3
"Bush 2007",85,-2
"Bush 2007",86,5
"Bush 2007",87,-3
"Bush 2007",89,2
"Bush 2007",90,8
"Bush 2007",92,-4
"Bush 2007",93,1
"Bush 2007",95,8
"Bush 2007",96,3
"Bush 2007",98,7
"Bush 2007",99,1
"Bush 2007",100,4
"Bush 2007",101,1
"Bush 2007",102,-1
"Bush 2007",103,1
"Bush 2007",105,2
"Bush 2007",107,-3
"Bush 2007",109,-1
"Bush 2007",110,8
"Bush 2007",111,-1
"Bush 2007",112,2
"Bush 2007",113,3
"Bush 2007",114,-1
"Bush 2007",115,-2
"Bush 2007",118,-1
"Bush 2007",119,-2
"Bush 2007",120,6
"Bush 2007",121,-4
"Bush 2007",122,1
"Bush 2007",123,2
"Bush 2007",125,0
"Bush 2007",126,-2
"Bush 2007",127,-1
"Bush 2007",128,-4
"Bush 2007",129,-1
"Bush 2007",131,1
"Bush 2007",132,0
"Bush 2007",133,3
"Bush 2007",134,-2
"Bush 2007",135,1
"Bush 2007",136,-2
"Bush 2007",137,-2
"Bush 2007",139,0
"Bush 2007",140,-2
"Bush 2007",141,0
"Bush 2007",142,-6
"Bush 2007",143,-2
"Bush 2007",144,-5
"Bush 2007",145,-2
"Bush 2007",147,-1
"Bush 2007",149,-4
"Bush 2007",150,-2
"Bush 2007",151,-10
"Bush 2007",152,-1
"Bush 2007",154,-1
"Bush 2007",155,-5
"Bush 2007",157,-2
"Bush 2007",158,4
"Bush 2007",159,0
"Bush 2007",160,5
"Bush 2007",161,5
"Bush 2007",163,1
"Bush 2007",165,1
"Bush 2007",168,1
"Bush 2007",169,-3
"Bush 2007",170,2
"Bush 2007",171,-2
"Bush 2007",174,-1
"Bush 2007",175,0
"Bush 2007",176,-4
"Bush 2007",177,-2
"Bush 2007",178,2
"Bush 2007",179,-4
"Bush 2007",180,-1
"Bush 2007",181,2
"Bush 2007",182,-1
"Bush 2007",183,-5
"Bush 2007",184,-2
"Bush 2007",187,3
"Bush 2007",188,0
"Bush 2007",189,3
"Bush 2007",190,3
"Bush 2007",191,2
"Bush 2007",192,2
"Bush 2007",193,3
"Bush 2007",194,-3
"Bush 2007",195,5
"Bush 2007",196,5
"Bush 2007",197,2
"Bush 2007",199,4
"Bush 2007",200,-3
"Bush 2007",201,2
"Bush 2007",202,1
"Bush 2007",203,-7
"Bush 2007",204,-2
"Bush 2007",205,2
"Bush 2007",206,-2
"Bush 2007",207,-2
"Bush 2007",208,0
"Bush 2007",209,1
"Bush 2007",212,1
"Bush 2007",213,-2
"Bush 2007",214,2
"Bush 2007",215,2
"Bush 2007",216,-8
"Bush 2007",217,5
"Bush 2007",219,-5
"Bush 2007",220,0
"Bush 2007",221,-1
"Bush 2007",223,2
"Bush 2007",226,0
"Bush 2007",227,0
"Bush 2007",228,-2
"Bush 2007",229,0
"Bush 2007",230,1
"Bush 2007",231,3
"Bush 2007",232,1
"Bush 2007",233,4
"Bush 2007",235,1
"Bush 2007",236,4
"Bush 2007",237,-1
"Bush 2007",239,-3
"Bush 2007",240,-1
"Bush 2007",241,-2
"Bush 2007",242,-2
"Bush 2007",243,-1
"Bush 2007",244,1
"Bush 2007",245,2
"Bush 2007",247,10
"Bush 2007",248,1
"Bush 2007",249,2
"Bush 2007",251,2
"Bush 2007",253,9
"Bush 2007",254,3
"Bush 2007",255,4
"Bush 2007",259,5
"Bush 2007",260,-1
"Bush 2007",261,2
"Bush 2007",262,1
"Bush 2007",263,5
"Bush 2007",266,2
"Bush 2007",268,3
"Bush 2007",269,6
"Bush 2007",270,1
"Bush 2007",271,-4
"Bush 2007",272,-2
"Bush 2007",273,1
"Bush 2007",274,-3
"Bush 2007",275,-3
"Bush 2007",276,5
"Bush 2007",278,3
"Bush 2007",283,4
"Bush 2007",284,3
"Bush 2008",4,-1
"Bush 2008",5,2
"Bush 2008",12,2
"Bush 2008",14,7
"Bush 2008",16,3
"Bush 2008",19,6
"Bush 2008",20,4
"Bush 2008",22,2
"Bush 2008",26,4
"Bush 2008",27,2
"Bush 2008",28,6
"Bush 2008",30,-3
"Bush 2008",31,5
"Bush 2008",34,1
"Bush 2008",36,2
"Bush 2008",38,4
"Bush 2008",40,-3
"Bush 2008",42,1
"Bush 2008",43,2
"Bush 2008",44,1
"Bush 2008",47,0
"Bush 2008",48,-1
"Bush 2008",49,-1
"Bush 2008",51,-1
"Bush 2008",52,-1
"Bush 2008",53,2
"Bush 2008",54,3
"Bush 2008",55,1
"Bush 2008",56,-1
"Bush 2008",58,1
"Bush 2008",59,-1
"Bush 2008",60,3
"Bush 2008",61,3
"Bush 2008",63,-1
"Bush 2008",64,1
"Bush 2008",65,0
"Bush 2008",66,3
"Bush 2008",67,2
"Bush 2008",68,3
"Bush 2008",69,-2
"Bush 2008",73,-1
"Bush 2008",75,5
"Bush 2008",77,5
"Bush 2008",78,-2
"Bush 2008",79,2
"Bush 2008",80,3
"Bush 2008",81,1
"Bush 2008",82,2
"Bush 2008",83,-5
"Bush 2008",84,1
"Bush 2008",85,4
"Bush 2008",87,7
"Bush 2008",88,3
"Bush 2008",89,4
"Bush 2008",91,1
"Bush 2008",94,5
"Bush 2008",95,2
"Bush 2008",96,-5
"Bush 2008",97,-1
"Bush 2008",98,1
"Bush 2008",100,-3
"Bush 2008",102,5
"Bush 2008",107,2
"Bush 2008",108,1
"Bush 2008",109,7
"Bush 2008",110,2
"Bush 2008",111,4
"Bush 2008",112,4
"Bush 2008",113,2
"Bush 2008",114,3
"Bush 2008",115,1
"Bush 2008",117,3
"Bush 2008",118,5
"Bush 2008",119,2
"Bush 2008",120,0
"Bush 2008",121,2
"Bush 2008",122,1
"Bush 2008",123,-2
"Bush 2008",124,4
"Bush 2008",126,-1
"Bush 2008",127,2
"Bush 2008",128,4
"Bush 2008",129,3
"Bush 2008",132,2
"Bush 2008",133,3
"Bush 2008",135,2
"Bush 2008",136,2
"Bush 2008",137,7
"Bush 2008",138,-2
"Bush 2008",139,1
"Bush 2008",140,1
"Bush 2008",142,3
"Bush 2008",143,-1
"Bush 2008",144,2
"Bush 2008",145,-3
"Bush 2008",146,2
"Bush 2008",147,4
"Bush 2008",148,-3
"Bush 2008",150,-1
"Bush 2008",151,2
"Bush 2008",153,-1
"Bush 2008",154,8
"Bush 2008",156,3
"Bush 2008",157,-1
"Bush 2008",159,8
"Bush 2008",160,2
"Bush 2008",162,3
"Bush 2008",164,1
"Bush 2008",165,-7
"Bush 2008",166,-1
"Bush 2008",167,-1
"Bush 2008",168,-2
"Bush 2008",169,2
"Bush 2008",170,-11
"Bush 2008",171,-2
"Bush 2008",172,6
"Bush 2008",173,4
"Bush 2008",174,5
"Bush 2008",175,-1
"Bush 2008",176,1
"Bush 2008",177,0
"Bush 2008",178,-4
"Bush 2008",180,1
"Bush 2008",181,-3
"Bush 2008",183,-5
"Bush 2008",184,-1
"Bush 2008",185,3
"Bush 2008",186,2
"Bush 2008",187,1
"Bush 2008",188,1
"Bush 2008",192,-2
"Bush 2008",193,-3
"Bush 2008",194,-1
"Bush 2008",195,-2
"Bush 2008",196,-3
"Bush 2008",198,1
"Bush 2008",199,1
"Bush 2008",201,-3
"Bush 2008",202,2
"Bush 2008",203,-3
"Bush 2008",204,-4
"Bush 2008",206,4
"Bush 2008",207,2
"Bush 2008",210,5
"Bush 2008",211,2
"Bush 2008",212,-1
"Bush 2008",213,2
"Bush 2008",214,-3
"Bush 2008",215,-2
"Bush 2008",216,2
"Bush 2008",218,-1
"Bush 2008",222,-7
"Bush 2008",224,2
"Bush 2008",226,4
"Bush 2008",231,-5
"Bush 2008",232,1
"Bush 2008",233,0
"Bush 2008",234,1
"Bush 2008",235,-2
"Bush 2008",236,-1
"Bush 2008",237,-1
"Bush 2008",238,3
"Bush 2008",240,-4
"Bush 2008",241,0
"Bush 2008",242,2
"Bush 2008",243,-1
"Bush 2008",244,2
"Bush 2008",245,3
"Bush 2008",246,2
"Bush 2008",248,3
"Bush 2008",249,2
"Bush 2008",250,3
"Bush 2008",252,1
"Bush 2008",254,2
"Bush 2008",255,0
"Bush 2008",256,0
"Bush 2008",257,-1
"Bush 2008",258,3
"Bush 2008",259,-1
"Bush 2008",260,2
"Bush 2008",261,-3
"Bush 2008",262,-2
"Bush 2008",263,1
"Bush 2008",264,3
"Bush 2008",265,1
"Bush 2008",266,4
"Bush 2008",267,1
"Bush 2008",270,1
"Bush 2008",271,1
"Bush 2008",275,5
"Bush 2008",276,-3
"Bush 2008",277,4
"Bush 2008",278,1
"Bush 2008",280,4
"Bush 2008",281,0
"Bush 2008",282,-1
"Bush 2008",283,4
"Bush 2008",284,-3
"Bush 2008",285,1
"Bush 2008",286,4
"Bush 2008",287,-1
"Bush 2008",288,-1
"Bush 2008",289,-2
"Bush 2008",290,2
"Bush 2008",291,2
"Bush 2008",292,2
"Bush 2008",293,7
"Bush 2008",294,5
"Bush 2008",295,1
"Bush 2008",296,-1
"Bush 2008",297,9
"Bush 2008",299,1
"Bush 2008",301,5
"Bush 2008",302,2
"Bush 2008",303,7
"Bush 2008",305,2
"Bush 2008",306,5
"Bush 2008",307,4
"Bush 2008",308,5
"Bush 2008",309,3
"Bush 2008",310,3
"Obama 2009",2,4
"Obama 2009",4,-3
"Obama 2009",5,-3
"Obama 2009",6,-3
"Obama 2009",7,-2
"Obama 2009",8,-2
"Obama 2009",9,3
"Obama 2009",10,-3
"Obama 2009",11,-1
"Obama 2009",13,5
"Obama 2009",14,2
"Obama 2009",15,1
"Obama 2009",16,-2
"Obama 2009",17,-4
"Obama 2009",19,2
"Obama 2009",21,-2
"Obama 2009",22,0
"Obama 2009",23,6
"Obama 2009",24,2
"Obama 2009",25,-3
"Obama 2009",26,-1
"Obama 2009",28,4
"Obama 2009",29,-1
"Obama 2009",32,-2
"Obama 2009",33,-4
"Obama 2009",34,-7
"Obama 2009",36,6
"Obama 2009",37,2
"Obama 2009",39,0
"Obama 2009",40,-1
"Obama 2009",41,-2
"Obama 2009",42,-6
"Obama 2009",43,-4
"Obama 2009",44,3
"Obama 2009",48,-2
"Obama 2009",50,-7
"Obama 2009",54,-1
"Obama 2009",56,3
"Obama 2009",58,-2
"Obama 2009",60,2
"Obama 2009",61,-1
"Obama 2009",62,-6
"Obama 2009",63,-2
"Obama 2009",64,-1
"Obama 2009",65,-2
"Obama 2009",66,2
"Obama 2009",69,-1
"Obama 2009",70,3
"Obama 2009",71,2
"Obama 2009",72,2
"Obama 2009",73,6
"Obama 2009",74,-2
"Obama 2009",75,-4
"Obama 2009",77,-1
"Obama 2009",79,1
"Obama 2009",80,4
"Obama 2009",81,-14
"Obama 2009",82,-2
"Obama 2009",83,-4
"Obama 2009",85,-3
"Obama 2009",86,1
"Obama 2009",87,-6
"Obama 2009",88,-1
"Obama 2009",90,3
"Obama 2009",92,4
"Obama 2009",93,6
"Obama 2009",98,2
"Obama 2009",99,2
"Obama 2009",100,-1
"Obama 2009",101,-2
"Obama 2009",102,-2
"Obama 2009",103,2
"Obama 2009",104,5
"Obama 2009",105,0
"Obama 2009",110,1
"Obama 2009",111,-1
"Obama 2009",112,-9
"Obama 2009",113,2
"Obama 2009",115,-1
"Obama 2009",116,-1
"Obama 2009",118,3
"Obama 2009",119,-2
"Obama 2009",120,1
"Obama 2009",121,-2
"Obama 2009",122,0
"Obama 2009",125,1
"Obama 2009",126,1
"Obama 2009",128,2
"Obama 2009",129,1
"Obama 2009",130,-2
"Obama 2009",132,1
"Obama 2009",137,2
"Obama 2009",138,7
"Obama 2009",141,6
"Obama 2009",142,-5
"Obama 2009",143,-2
"Obama 2009",144,5
"Obama 2009",147,1
"Obama 2009",149,1
"Obama 2009",151,1
"Obama 2009",155,-3
"Obama 2009",157,1
"Obama 2009",158,2
"Obama 2009",161,2
"Obama 2009",162,1
"Obama 2009",163,1
"Obama 2009",164,-1
"Obama 2009",165,4
"Obama 2009",167,8
"Obama 2009",168,2
"Obama 2009",169,0
"Obama 2009",170,2
"Obama 2009",171,-1
"Obama 2009",172,-1
"Obama 2009",173,2
"Obama 2009",174,1
"Obama 2009",175,0
"Obama 2009",176,5
"Obama 2009",177,1
"Obama 2009",181,3
"Obama 2009",182,1
"Obama 2009",184,2
"Obama 2009",186,0
"Obama 2009",188,4
"Obama 2009",189,7
"Obama 2009",192,1
"Obama 2009",197,4
"Obama 2009",202,2
"Obama 2009",203,3
"Obama 2009",208,-2
"Obama 2009",210,3
"Obama 2009",212,-4
"Obama 2009",214,5
"Obama 2009",215,-3
"Obama 2009",216,-2
"Obama 2009",220,-4
"Obama 2009",221,-8
"Obama 2009",222,1
"Obama 2009",223,0
"Obama 2009",224,4
"Obama 2009",226,-2
"Obama 2009",228,1
"Obama 2009",229,6
"Obama 2009",230,1
"Obama 2009",231,-1
"Obama 2009",234,-2
"Obama 2009",235,-1
"Obama 2009",236,5
"Obama 2009",237,2
"Obama 2009",240,5
"Obama 2009",241,1
"Obama 2009",242,4
"Obama 2009",243,5
"Obama 2009",244,2
"Obama 2009",245,2
"Obama 2009",246,-3
"Obama 2009",247,2
"Obama 2009",249,-2
"Obama 2009",250,-3
"Obama 2009",251,1
"Obama 2009",252,6
"Obama 2009",253,-2
"Obama 2009",254,-2
"Obama 2009",255,4
"Obama 2009",258,3
"Obama 2009",259,3
"Obama 2009",260,-2
"Obama 2009",261,5
"Obama 2009",265,-1
"Obama 2009",266,-5
"Obama 2009",267,2
"Obama 2009",268,-2
"Obama 2009",269,-2
"Obama 2009",274,1
"Obama 2009",275,1
"Obama 2009",276,4
"Obama 2009",279,1
"Obama 2009",285,-2
"Obama 2009",287,7
"Obama 2010",2,2
"Obama 2010",3,2
"Obama 2010",4,2
"Obama 2010",5,-1
"Obama 2010",6,-5
"Obama 2010",7,4
"Obama 2010",11,-8
"Obama 2010",12,-2
"Obama 2010",14,-3
"Obama 2010",19,-1
"Obama 2010",20,-1
"Obama 2010",21,-4
"Obama 2010",24,-2
"Obama 2010",25,-2
"Obama 2010",29,-5
"Obama 2010",30,-3
"Obama 2010",31,-2
"Obama 2010",34,0
"Obama 2010",35,2
"Obama 2010",37,5
"Obama 2010",38,1
"Obama 2010",39,-1
"Obama 2010",40,-1
"Obama 2010",41,2
"Obama 2010",42,2
"Obama 2010",43,11
"Obama 2010",44,2
"Obama 2010",47,-1
"Obama 2010",48,2
"Obama 2010",49,1
"Obama 2010",51,-4
"Obama 2010",52,1
"Obama 2010",53,-4
"Obama 2010",54,-3
"Obama 2010",55,-6
"Obama 2010",56,3
"Obama 2010",57,4
"Obama 2010",58,-2
"Obama 2010",60,-3
"Obama 2010",61,4
"Obama 2010",65,1
"Obama 2010",66,2
"Obama 2010",67,3
"Obama 2010",68,0
"Obama 2010",69,-1
"Obama 2010",70,-1
"Obama 2010",71,-1
"Obama 2010",72,-1
"Obama 2010",73,1
"Obama 2010",74,-1
"Obama 2010",75,4
"Obama 2010",79,2
"Obama 2010",83,-1
"Obama 2010",85,-1
"Obama 2010",88,-2
"Obama 2010",91,-1
"Obama 2010",92,2
"Obama 2010",94,-1
"Obama 2010",96,2
"Obama 2010",97,3
"Obama 2010",98,1
"Obama 2010",99,3
"Obama 2010",100,-2
"Obama 2010",102,-1
"Obama 2010",105,2
"Obama 2010",108,2
"Obama 2010",111,6
"Obama 2010",112,1
"Obama 2010",117,-2
"Obama 2010",119,-1
"Obama 2010",120,-3
"Obama 2010",121,0
"Obama 2010",122,0
"Obama 2010",123,0
"Obama 2010",127,-5
"Obama 2010",135,2
"Obama 2010",136,2
"Obama 2010",137,-5
"Obama 2010",139,2
"Obama 2010",140,2
"Obama 2010",141,4
"Obama 2010",145,-4
"Obama 2010",146,-3
"Obama 2010",147,3
"Obama 2010",150,3
"Obama 2010",151,-2
"Obama 2010",152,1
"Obama 2010",153,5
"Obama 2010",154,2
"Obama 2010",155,3
"Obama 2010",157,3
"Obama 2010",158,6
"Obama 2010",159,3
"Obama 2010",160,2
"Obama 2010",163,3
"Obama 2010",165,2
"Obama 2010",166,3
"Obama 2010",167,1
"Obama 2010",169,2
"Obama 2010",170,2
"Obama 2010",171,3
"Obama 2010",173,1
"Obama 2010",174,4
"Obama 2010",175,-2
"Obama 2010",177,2
"Obama 2010",178,1
"Obama 2010",179,3
"Obama 2010",182,2
"Obama 2010",183,-3
"Obama 2010",184,-2
"Obama 2010",185,-2
"Obama 2010",187,2
"Obama 2010",189,2
"Obama 2010",191,-1
"Obama 2010",193,1
"Obama 2010",195,5
"Obama 2010",196,-4
"Obama 2010",198,-2
"Obama 2010",199,6
"Obama 2010",200,2
"Obama 2010",202,2
"Obama 2010",203,-2
"Obama 2010",206,-2
"Obama 2010",207,-2
"Obama 2010",208,-1
"Obama 2010",209,-2
"Obama 2010",210,-2
"Obama 2010",211,-3
"Obama 2010",213,-2
"Obama 2010",215,0
"Obama 2010",216,-1
"Obama 2010",218,1
"Obama 2010",219,4
"Obama 2010",220,-4
"Obama 2010",223,2
"Obama 2010",230,0
"Obama 2010",231,0
"Obama 2010",232,1
"Obama 2010",234,-2
"Obama 2010",235,-1
"Obama 2010",236,0
"Obama 2010",238,2
"Obama 2010",239,-2
"Obama 2010",240,-3
"Obama 2010",241,-3
"Obama 2010",243,1
"Obama 2010",246,1
"Obama 2010",247,1
"Obama 2010",248,-1
"Obama 2010",254,0
"Obama 2010",255,-1
"Obama 2010",257,-2
"Obama 2010",260,-2
"Obama 2010",261,1
"Obama 2010",262,-5
"Obama 2010",263,1
"Obama 2010",264,-4
"Obama 2010",265,3
"Obama 2010",267,-3
"Obama 2010",268,2
"Obama 2010",269,-2
"Obama 2010",270,-3
"Obama 2010",273,-4
"Obama 2010",274,-2
"Obama 2010",277,-2
"Obama 2010",278,-1
"Obama 2010",282,-2
"Obama 2010",283,-1
"Obama 2010",285,-1
"Obama 2010",286,1
"Obama 2010",287,0
"Obama 2010",289,0
"Obama 2010",291,3
"Obama 2010",295,-2
"Obama 2010",296,2
"Obama 2010",301,-2
"Obama 2010",302,2
"Obama 2010",303,-1
"Obama 2010",305,2
"Obama 2010",306,1
"Obama 2010",307,-6
"Obama 2010",310,1
"Obama 2010",312,-1
"Obama 2010",314,3
"Obama 2010",320,1
"Obama 2010",321,-2
"Obama 2010",322,0
"Obama 2010",323,3
"Obama 2010",324,1
"Obama 2010",326,-1
"Obama 2010",327,-1
"Obama 2010",329,-2
"Obama 2010",330,-1
"Obama 2010",331,-5
"Obama 2010",332,-2
"Obama 2010",333,-3
"Obama 2010",335,7
"Obama 2010",336,1
"Obama 2010",337,1
"Obama 2010",338,-1
"Obama 2010",339,-1
"Obama 2010",340,-1
"Obama 2010",341,5
"Obama 2010",342,-4
"Obama 2010",343,2
"Obama 2010",344,0
"Obama 2010",345,1
"Obama 2010",347,4
"Obama 2010",348,-2
"Obama 2010",349,1
"Obama 2010",351,3
"Obama 2010",352,-1
"Obama 2010",353,0
"Obama 2010",354,3
"Obama 2010",355,0
"Obama 2010",356,-1
"Obama 2010",357,1
"Obama 2010",360,2
"Obama 2010",361,-1
"Obama 2010",362,1
"Obama 2010",363,2
"Obama 2010",367,0
"Obama 2010",368,2
"Obama 2010",369,5
"Obama 2010",370,2
"Obama 2010",371,3
"Obama 2010",372,1
"Obama 2010",374,0
"Obama 2010",375,1
"Obama 2010",377,-2
"Obama 2010",378,2
"Obama 2010",382,3
"Obama 2010",384,-2
"Obama 2010",385,4
"Obama 2010",386,-4
"Obama 2010",387,1
"Obama 2010",388,0
"Obama 2010",389,-2
"Obama 2010",390,-2
"Obama 2010",391,1
"Obama 2010",394,1
"Obama 2010",395,-1
"Obama 2010",396,2
"Obama 2010",398,-1
"Obama 2010",401,2
"Obama 2010",404,3
"Obama 2010",405,-4
"Obama 2010",406,-2
"Obama 2010",413,2
"Obama 2010",414,1
"Obama 2010",415,-1
"Obama 2010",416,-1
"Obama 2010",421,3
"Obama 2010",423,7
"Obama 2011",4,0
"Obama 2011",6,-2
"Obama 2011",7,3
"Obama 2011",8,1
"Obama 2011",9,2
"Obama 2011",10,-2
"Obama 2011",11,4
"Obama 2011",13,9
"Obama 2011",17,2
"Obama 2011",20,3
"Obama 2011",21,2
"Obama 2011",23,4
"Obama 2011",26,1
"Obama 2011",28,0
"Obama 2011",29,-4
"Obama 2011",30,2
"Obama 2011",31,11
"Obama 2011",34,-1
"Obama 2011",38,1
"Obama 2011",39,3
"Obama 2011",40,0
"Obama 2011",41,6
"Obama 2011",46,1
"Obama 2011",53,3
"Obama 2011",59,-1
"Obama 2011",60,3
"Obama 2011",62,4
"Obama 2011",64,2
"Obama 2011",69,4
"Obama 2011",71,2
"Obama 2011",73,1
"Obama 2011",74,-3
"Obama 2011",79,-2
"Obama 2011",81,4
"Obama 2011",83,5
"Obama 2011",84,1
"Obama 2011",86,1
"Obama 2011",88,1
"Obama 2011",90,2
"Obama 2011",91,1
"Obama 2011",94,3
"Obama 2011",98,1
"Obama 2011",100,1
"Obama 2011",101,2
"Obama 2011",102,5
"Obama 2011",103,1
"Obama 2011",106,-3
"Obama 2011",107,-1
"Obama 2011",110,2
"Obama 2011",112,-1
"Obama 2011",113,0
"Obama 2011",117,1
"Obama 2011",118,-1
"Obama 2011",119,2
"Obama 2011",121,4
"Obama 2011",122,2
"Obama 2011",124,3
"Obama 2011",126,2
"Obama 2011",127,9
"Obama 2011",131,-2
"Obama 2011",132,-2
"Obama 2011",133,2
"Obama 2011",135,3
"Obama 2011",137,16
"Obama 2011",138,2
"Obama 2011",139,1
"Obama 2011",142,3
"Obama 2011",143,4
"Obama 2011",144,4
"Obama 2011",147,4
"Obama 2011",148,2
"Obama 2011",150,-3
"Obama 2011",153,-2
"Obama 2011",154,1
"Obama 2011",155,6
"Obama 2011",156,2
"Obama 2011",159,1
"Obama 2011",164,1
"Obama 2011",166,2
"Obama 2011",169,1
"Obama 2011",172,3
"Obama 2011",173,2
"Obama 2011",174,3
"Obama 2011",177,-2
"Obama 2011",179,1
"Obama 2011",181,-3
"Obama 2011",182,2
"Obama 2011",183,-1
"Obama 2011",185,1
"Obama 2011",186,-1
"Obama 2011",187,4
"Obama 2011",188,1
"Obama 2011",190,3
"Obama 2011",198,2
"Obama 2011",201,1
"Obama 2011",211,1
"Obama 2011",212,2
"Obama 2011",213,1
"Obama 2011",217,-2
"Obama 2011",222,3
"Obama 2011",223,3
"Obama 2011",224,3
"Obama 2011",225,3
"Obama 2011",227,2
"Obama 2011",228,-2
"Obama 2011",229,-1
"Obama 2011",231,3
"Obama 2011",232,-1
"Obama 2011",233,-4
"Obama 2011",234,-3
"Obama 2011",235,2
"Obama 2011",236,2
"Obama 2011",237,6
"Obama 2011",238,-2
"Obama 2011",239,-2
"Obama 2011",240,-1
"Obama 2011",242,2
"Obama 2011",243,-1
"Obama 2011",244,2
"Obama 2011",245,-2
"Obama 2011",246,-1
"Obama 2011",247,-5
"Obama 2011",252,-2
"Obama 2011",253,-1
"Obama 2011",254,-1
"Obama 2011",255,1
"Obama 2011",256,0
"Obama 2011",257,-1
"Obama 2011",258,-1
"Obama 2011",259,-1
"Obama 2011",260,-2
"Obama 2011",262,-1
"Obama 2011",263,1
"Obama 2011",265,1
"Obama 2011",266,5
"Obama 2011",267,-1
"Obama 2011",268,0
"Obama 2011",269,0
"Obama 2011",270,-2
"Obama 2011",271,5
"Obama 2011",272,-4
"Obama 2011",273,-1
"Obama 2011",275,6
"Obama 2011",277,3
"Obama 2011",280,3
"Obama 2011",282,2
"Obama 2011",283,4
"Obama 2011",287,3
"Obama 2011",289,2
"Obama 2011",291,-1
"Obama 2011",293,2
"Obama 2011",295,1
"Obama 2011",298,1
"Obama 2011",300,5
"Obama 2011",302,-2
"Obama 2011",305,-1
"Obama 2011",306,4
"Obama 2011",307,1
"Obama 2011",308,2
"Obama 2011",309,-4
"Obama 2011",311,2
"Obama 2011",312,-2
"Obama 2011",313,-1
"Obama 2011",315,1
"Obama 2011",316,-1
"Obama 2011",318,-1
"Obama 2011",319,3
"Obama 2011",321,2
"Obama 2011",323,-1
"Obama 2011",325,1
"Obama 2011",327,-3
"Obama 2011",328,2
"Obama 2011",331,0
"Obama 2011",332,4
"Obama 2011",333,1
"Obama 2011",334,2
"Obama 2011",336,3
"Obama 2011",338,-2
"Obama 2011",341,-5
"Obama 2011",343,1
"Obama 2011",344,4
"Obama 2011",345,4
"Obama 2011",346,-3
"Obama 2011",347,-1
"Obama 2011",348,3
"Obama 2011",349,7
"Obama 2011",354,6
"Obama 2011",356,-2
"Obama 2011",359,-1
"Obama 2011",362,-2
"Obama 2011",363,1
"Obama 2011",364,-3
"Obama 2011",365,-4
"Obama 2011",367,1
"Obama 2011",368,3
"Obama 2011",369,1
"Obama 2011",370,1
"Obama 2011",371,4
"Obama 2011",372,2
"Obama 2011",374,1
"Obama 2011",375,2
"Obama 2011",376,0
"Obama 2011",378,2
"Obama 2011",381,2
"Obama 2011",384,3
"Obama 2011",385,1
"Obama 2011",386,1
"Obama 2011",387,4
"Obama 2011",388,3
"Obama 2011",390,-2
"Obama 2011",391,1
"Obama 2011",393,1
"Obama 2011",396,4
"Obama 2011",398,7
"Obama 2012",3,2
"Obama 2012",4,2
"Obama 2012",5,5
"Obama 2012",7,-2
"Obama 2012",8,0
"Obama 2012",9,-1
"Obama 2012",10,2
"Obama 2012",16,2
"Obama 2012",17,1
"Obama 2012",20,1
"Obama 2012",21,2
"Obama 2012",23,3
"Obama 2012",24,5
"Obama 2012",25,2
"Obama 2012",26,-2
"Obama 2012",27,2
"Obama 2012",28,7
"Obama 2012",32,-2
"Obama 2012",33,-2
"Obama 2012",34,-2
"Obama 2012",35,-2
"Obama 2012",37,1
"Obama 2012",38,-3
"Obama 2012",39,-6
"Obama 2012",40,-3
"Obama 2012",41,-3
"Obama 2012",46,-2
"Obama 2012",47,-3
"Obama 2012",48,2
"Obama 2012",51,-4
"Obama 2012",52,-5
"Obama 2012",55,-2
"Obama 2012",56,-3
"Obama 2012",57,-2
"Obama 2012",58,-1
"Obama 2012",61,2
"Obama 2012",75,3
"Obama 2012",85,2
"Obama 2012",86,-1
"Obama 2012",88,-1
"Obama 2012",90,-1
"Obama 2012",91,3
"Obama 2012",101,-1
"Obama 2012",104,2
"Obama 2012",105,-5
